Memory Length,12500,
66,
63,
59,
56,
53,
50,
47,
44,
43,
41,
39,
37,
36,
35,
34,
34,
34,
33,
33,
34,
35,
37,
38,
40,
42,
44,
47,
50,
53,
56,
58,
61,
63,
65,
67,
69,
70,
71,
73,
73,
73,
73,
72,
71,
69,
66,
63,
60,
57,
53,
50,
47,
44,
43,
41,
39,
37,
36,
35,
35,
34,
34,
34,
34,
34,
35,
36,
38,
39,
41,
43,
46,
49,
51,
55,
58,
61,
64,
66,
68,
71,
73,
74,
74,
75,
74,
74,
72,
70,
67,
64,
61,
58,
55,
52,
49,
46,
44,
42,
40,
39,
38,
36,
36,
35,
35,
35,
35,
35,
36,
37,
38,
39,
40,
42,
44,
47,
50,
53,
56,
59,
61,
65,
67,
70,
72,
74,
75,
75,
75,
74,
72,
70,
67,
64,
61,
58,
55,
52,
49,
46,
44,
42,
41,
40,
38,
37,
36,
36,
35,
35,
36,
36,
35,
36,
38,
37,
39,
40,
42,
44,
46,
49,
51,
55,
59,
61,
65,
68,
70,
73,
75,
75,
75,
75,
74,
72,
70,
67,
64,
61,
58,
55,
52,
49,
47,
45,
43,
41,
40,
39,
39,
38,
37,
37,
37,
37,
37,
37,
38,
39,
40,
41,
43,
44,
47,
49,
52,
55,
59,
61,
65,
68,
70,
72,
74,
74,
74,
73,
72,
70,
67,
64,
61,
58,
56,
53,
50,
48,
46,
44,
42,
41,
40,
39,
39,
38,
38,
38,
38,
37,
38,
38,
38,
39,
39,
40,
42,
43,
44,
46,
49,
51,
55,
58,
60,
64,
67,
70,
72,
74,
74,
74,
73,
72,
70,
67,
64,
61,
59,
56,
54,
51,
48,
47,
45,
44,
43,
42,
41,
40,
40,
40,
39,
40,
39,
40,
40,
40,
41,
42,
43,
44,
46,
48,
49,
52,
55,
58,
61,
64,
67,
69,
71,
72,
73,
73,
72,
70,
68,
66,
63,
61,
58,
56,
53,
51,
49,
47,
46,
45,
43,
43,
42,
41,
41,
41,
40,
41,
40,
40,
41,
40,
41,
42,
43,
43,
45,
46,
48,
50,
53,
55,
58,
61,
63,
66,
68,
70,
71,
71,
71,
70,
68,
66,
64,
61,
59,
57,
54,
53,
51,
49,
48,
47,
46,
45,
44,
44,
43,
43,
43,
43,
43,
43,
44,
45,
46,
49,
53,
57,
60,
63,
65,
65,
64,
63,
62,
59,
58,
55,
54,
51,
49,
47,
46,
45,
44,
43,
42,
42,
42,
42,
41,
41,
40,
40,
40,
40,
39,
40,
39,
39,
39,
39,
39,
39,
39,
39,
39,
38,
38,
38,
39,
39,
39,
40,
41,
41,
42,
43,
44,
44,
45,
45,
46,
47,
47,
48,
49,
49,
50,
51,
51,
52,
53,
54,
55,
57,
59,
60,
63,
66,
68,
70,
72,
73,
73,
73,
71,
70,
68,
65,
63,
60,
58,
56,
53,
51,
49,
47,
45,
44,
43,
42,
41,
41,
40,
40,
39,
39,
38,
38,
39,
39,
39,
39,
40,
40,
40,
41,
41,
42,
42,
43,
44,
44,
45,
46,
47,
48,
49,
51,
53,
54,
56,
57,
60,
62,
65,
66,
68,
71,
73,
74,
76,
77,
78,
78,
78,
78,
78,
77,
76,
75,
74,
72,
71,
69,
68,
65,
63,
62,
60,
58,
56,
55,
52,
50,
48,
46,
45,
44,
43,
42,
41,
40,
39,
38,
37,
37,
37,
38,
38,
38,
39,
41,
42,
44,
46,
48,
51,
54,
57,
59,
61,
64,
65,
67,
69,
70,
72,
72,
74,
74,
75,
76,
77,
77,
77,
78,
79,
79,
80,
80,
81,
82,
82,
82,
81,
81,
80,
78,
77,
75,
73,
70,
67,
64,
62,
59,
56,
53,
50,
48,
46,
44,
43,
42,
40,
40,
39,
38,
37,
38,
37,
38,
38,
39,
40,
41,
44,
45,
48,
51,
54,
57,
60,
63,
66,
69,
71,
73,
75,
76,
78,
79,
79,
80,
79,
79,
78,
78,
76,
76,
74,
73,
72,
70,
68,
67,
65,
63,
62,
60,
59,
57,
56,
54,
52,
51,
50,
48,
46,
45,
44,
43,
42,
41,
40,
39,
38,
38,
37,
36,
36,
35,
35,
34,
34,
34,
35,
35,
36,
37,
38,
40,
42,
45,
49,
52,
56,
60,
63,
67,
70,
72,
73,
74,
75,
75,
75,
75,
75,
74,
73,
72,
71,
69,
67,
65,
64,
62,
60,
59,
57,
56,
54,
53,
52,
50,
49,
48,
47,
46,
45,
44,
43,
42,
42,
41,
40,
39,
39,
38,
37,
36,
36,
35,
35,
35,
34,
34,
34,
33,
33,
33,
34,
34,
35,
37,
37,
40,
43,
46,
51,
55,
59,
62,
66,
68,
70,
72,
73,
73,
72,
71,
69,
67,
65,
63,
60,
58,
56,
53,
51,
48,
47,
45,
44,
42,
41,
40,
39,
38,
38,
36,
36,
35,
35,
34,
34,
33,
33,
32,
32,
32,
32,
32,
31,
31,
31,
32,
32,
32,
32,
32,
33,
34,
35,
36,
38,
40,
42,
45,
48,
52,
55,
59,
62,
65,
67,
70,
71,
72,
73,
73,
73,
73,
72,
71,
70,
67,
65,
63,
61,
58,
55,
52,
50,
47,
45,
43,
42,
40,
39,
37,
36,
35,
34,
33,
33,
33,
32,
32,
32,
32,
32,
33,
33,
34,
34,
35,
36,
37,
38,
39,
40,
41,
43,
44,
45,
47,
49,
51,
53,
55,
57,
59,
60,
62,
65,
67,
68,
69,
71,
72,
72,
73,
73,
73,
73,
73,
73,
72,
72,
70,
68,
65,
62,
59,
57,
54,
51,
47,
45,
43,
41,
39,
37,
37,
35,
34,
33,
33,
33,
32,
33,
33,
33,
34,
36,
37,
39,
40,
43,
45,
48,
51,
54,
57,
60,
62,
64,
67,
68,
70,
71,
71,
72,
72,
73,
73,
73,
73,
73,
73,
73,
73,
73,
73,
73,
73,
73,
72,
71,
71,
69,
68,
66,
63,
61,
58,
56,
53,
50,
47,
45,
43,
40,
39,
37,
36,
35,
34,
33,
33,
33,
34,
34,
36,
37,
40,
43,
46,
50,
53,
57,
60,
62,
64,
65,
66,
67,
68,
68,
68,
70,
70,
70,
71,
71,
72,
73,
73,
73,
73,
73,
73,
72,
71,
70,
69,
68,
66,
65,
63,
61,
59,
57,
55,
52,
50,
48,
46,
44,
42,
41,
39,
38,
36,
35,
34,
33,
32,
32,
31,
31,
31,
32,
33,
34,
36,
38,
40,
43,
46,
51,
54,
57,
60,
62,
64,
66,
67,
67,
68,
68,
69,
70,
72,
72,
73,
74,
74,
73,
73,
71,
69,
67,
64,
62,
59,
57,
54,
51,
49,
47,
44,
42,
41,
39,
38,
36,
35,
33,
32,
32,
31,
31,
30,
30,
29,
29,
29,
29,
29,
29,
30,
30,
31,
32,
34,
35,
37,
40,
42,
45,
49,
52,
56,
58,
61,
62,
64,
65,
66,
67,
69,
70,
71,
72,
73,
73,
71,
70,
67,
64,
61,
58,
55,
51,
48,
46,
43,
41,
39,
37,
36,
34,
33,
32,
32,
31,
31,
31,
30,
30,
31,
31,
30,
31,
31,
32,
34,
35,
36,
37,
39,
41,
43,
45,
47,
50,
53,
56,
58,
60,
62,
64,
66,
67,
68,
70,
70,
72,
73,
73,
74,
75,
76,
76,
76,
75,
74,
71,
69,
65,
62,
59,
56,
52,
48,
45,
43,
40,
38,
36,
35,
33,
32,
31,
31,
30,
30,
30,
31,
32,
33,
34,
36,
38,
39,
42,
44,
46,
50,
53,
55,
58,
60,
62,
64,
66,
67,
69,
70,
71,
72,
73,
74,
76,
76,
78,
78,
79,
79,
79,
79,
79,
78,
76,
74,
72,
69,
66,
63,
60,
57,
54,
50,
47,
45,
42,
40,
38,
37,
35,
34,
33,
32,
31,
31,
31,
31,
32,
32,
33,
34,
37,
38,
41,
43,
47,
50,
53,
56,
59,
61,
65,
68,
71,
73,
76,
79,
81,
82,
82,
82,
81,
80,
77,
76,
73,
70,
67,
64,
62,
59,
55,
53,
50,
47,
45,
43,
41,
39,
37,
36,
35,
33,
32,
31,
31,
30,
29,
29,
28,
28,
28,
28,
28,
29,
29,
30,
31,
33,
35,
37,
39,
43,
46,
48,
52,
55,
58,
61,
64,
67,
71,
73,
76,
79,
80,
81,
80,
78,
76,
74,
71,
67,
63,
60,
57,
53,
49,
47,
44,
41,
39,
38,
35,
34,
33,
32,
31,
30,
30,
30,
29,
29,
29,
29,
29,
30,
30,
31,
31,
32,
33,
35,
36,
37,
39,
40,
42,
44,
46,
49,
51,
52,
54,
57,
59,
61,
64,
68,
71,
74,
77,
80,
82,
82,
82,
80,
78,
74,
71,
67,
63,
59,
55,
51,
47,
44,
41,
39,
37,
36,
34,
32,
31,
31,
31,
30,
30,
30,
31,
31,
32,
34,
35,
37,
38,
40,
41,
43,
45,
46,
48,
50,
52,
54,
56,
58,
60,
64,
66,
70,
72,
75,
78,
81,
83,
85,
85,
85,
84,
83,
81,
78,
75,
72,
69,
65,
62,
58,
54,
51,
47,
45,
42,
40,
38,
36,
34,
33,
32,
31,
31,
31,
31,
32,
32,
33,
34,
36,
37,
38,
40,
42,
43,
44,
46,
49,
52,
54,
58,
61,
65,
69,
73,
77,
80,
82,
84,
85,
84,
83,
81,
79,
77,
74,
70,
67,
64,
60,
57,
54,
51,
47,
45,
42,
41,
39,
37,
35,
34,
32,
31,
31,
30,
30,
30,
30,
31,
31,
31,
32,
33,
34,
35,
36,
35,
37,
37,
38,
39,
41,
43,
45,
48,
52,
55,
60,
63,
68,
72,
75,
79,
82,
83,
83,
82,
80,
77,
74,
70,
66,
63,
59,
55,
51,
48,
45,
42,
40,
38,
36,
35,
34,
33,
33,
32,
32,
33,
33,
34,
34,
35,
36,
36,
37,
37,
37,
37,
37,
38,
38,
38,
39,
39,
40,
41,
43,
45,
48,
51,
55,
58,
62,
65,
70,
73,
76,
80,
81,
81,
81,
80,
77,
74,
71,
67,
63,
59,
54,
50,
47,
44,
41,
40,
39,
38,
37,
37,
38,
37,
38,
38,
38,
38,
38,
37,
37,
36,
36,
35,
35,
36,
36,
37,
39,
42,
44,
47,
50,
53,
57,
61,
65,
67,
71,
74,
78,
81,
83,
84,
85,
85,
85,
83,
81,
79,
75,
73,
69,
65,
61,
57,
54,
50,
47,
45,
43,
41,
39,
38,
38,
37,
37,
37,
37,
38,
38,
38,
38,
37,
37,
36,
36,
36,
35,
36,
37,
38,
40,
43,
46,
49,
53,
56,
60,
64,
68,
72,
76,
78,
80,
81,
81,
80,
79,
77,
74,
71,
67,
64,
61,
58,
53,
51,
48,
46,
44,
42,
41,
40,
40,
39,
40,
39,
40,
39,
39,
39,
38,
38,
37,
37,
36,
35,
34,
34,
33,
33,
34,
35,
37,
39,
41,
43,
46,
49,
53,
56,
60,
64,
67,
72,
75,
78,
80,
80,
80,
78,
76,
73,
69,
65,
62,
59,
55,
52,
49,
47,
45,
44,
43,
43,
42,
41,
41,
40,
40,
39,
38,
37,
36,
35,
34,
33,
33,
33,
32,
32,
32,
33,
34,
36,
37,
39,
41,
44,
46,
48,
50,
53,
56,
58,
61,
64,
67,
70,
73,
75,
76,
76,
76,
74,
73,
70,
67,
64,
61,
58,
55,
53,
50,
49,
47,
46,
45,
43,
42,
41,
39,
38,
37,
35,
34,
33,
33,
32,
34,
34,
35,
37,
39,
41,
44,
46,
49,
51,
53,
55,
58,
60,
63,
66,
69,
72,
74,
75,
77,
77,
77,
77,
75,
74,
72,
69,
67,
63,
62,
59,
57,
55,
53,
52,
50,
48,
48,
47,
45,
45,
43,
42,
40,
39,
38,
36,
34,
33,
32,
32,
31,
31,
32,
33,
35,
36,
38,
41,
43,
46,
49,
51,
53,
56,
58,
61,
64,
67,
70,
72,
73,
74,
74,
74,
72,
70,
68,
65,
62,
60,
58,
56,
53,
52,
50,
49,
47,
45,
44,
42,
40,
39,
37,
35,
34,
33,
32,
32,
31,
32,
32,
33,
35,
36,
38,
41,
43,
45,
47,
50,
52,
54,
56,
58,
60,
62,
65,
67,
69,
71,
73,
74,
75,
75,
74,
73,
71,
69,
66,
64,
61,
60,
57,
55,
52,
50,
47,
45,
43,
41,
39,
36,
34,
32,
31,
30,
28,
28,
27,
28,
29,
30,
32,
34,
36,
39,
41,
44,
46,
48,
50,
53,
55,
57,
58,
60,
63,
65,
68,
70,
71,
72,
74,
74,
75,
74,
73,
72,
70,
68,
65,
63,
61,
59,
56,
54,
52,
49,
47,
44,
42,
40,
38,
36,
34,
32,
30,
30,
30,
30,
32,
33,
35,
37,
40,
42,
45,
48,
50,
52,
55,
57,
60,
62,
65,
68,
70,
71,
73,
74,
74,
74,
73,
73,
72,
70,
68,
66,
63,
61,
58,
56,
53,
50,
47,
45,
42,
39,
37,
35,
33,
31,
30,
28,
27,
26,
25,
24,
25,
25,
26,
27,
29,
32,
34,
37,
40,
43,
45,
48,
50,
53,
56,
58,
60,
63,
65,
68,
71,
73,
74,
75,
75,
76,
76,
75,
73,
71,
69,
67,
64,
61,
58,
55,
52,
48,
45,
43,
39,
37,
35,
33,
31,
30,
29,
29,
29,
31,
32,
33,
35,
38,
41,
43,
46,
49,
50,
53,
55,
57,
59,
62,
64,
67,
69,
71,
73,
74,
75,
76,
76,
76,
76,
74,
74,
71,
70,
67,
64,
61,
57,
54,
50,
47,
43,
40,
37,
35,
32,
29,
28,
26,
25,
23,
23,
23,
23,
24,
25,
27,
29,
32,
35,
38,
41,
45,
47,
51,
54,
57,
59,
62,
65,
68,
71,
73,
74,
76,
77,
77,
77,
77,
75,
74,
72,
70,
68,
65,
62,
58,
55,
51,
48,
45,
42,
39,
36,
33,
32,
30,
28,
27,
26,
25,
25,
26,
27,
28,
31,
33,
35,
38,
41,
44,
46,
49,
52,
55,
58,
60,
63,
66,
69,
72,
73,
75,
76,
77,
77,
76,
76,
74,
71,
68,
65,
61,
57,
53,
49,
45,
41,
38,
35,
32,
30,
27,
25,
25,
23,
23,
22,
22,
23,
24,
26,
29,
31,
34,
37,
39,
43,
46,
49,
52,
56,
58,
61,
64,
67,
70,
73,
75,
77,
79,
81,
82,
83,
83,
83,
83,
82,
80,
77,
75,
72,
68,
64,
61,
56,
52,
47,
44,
40,
37,
34,
32,
29,
27,
26,
25,
25,
24,
25,
28,
29,
32,
34,
37,
40,
44,
46,
49,
52,
55,
59,
61,
64,
67,
70,
72,
74,
76,
76,
77,
77,
76,
75,
73,
71,
68,
65,
61,
57,
53,
49,
45,
41,
38,
34,
32,
29,
27,
25,
23,
22,
21,
20,
20,
20,
21,
22,
24,
26,
29,
33,
35,
38,
42,
45,
49,
52,
55,
59,
61,
65,
68,
72,
75,
77,
79,
81,
83,
83,
83,
81,
80,
77,
74,
71,
67,
62,
58,
53,
49,
45,
41,
38,
34,
31,
29,
27,
25,
23,
22,
22,
22,
23,
24,
25,
27,
30,
33,
35,
39,
41,
44,
48,
50,
53,
55,
59,
62,
64,
68,
70,
73,
75,
77,
77,
78,
78,
77,
77,
76,
74,
70,
67,
64,
60,
56,
51,
47,
43,
40,
36,
33,
30,
28,
26,
25,
23,
22,
22,
22,
23,
25,
28,
31,
34,
37,
41,
45,
49,
53,
56,
60,
64,
68,
72,
75,
79,
82,
85,
87,
88,
89,
89,
89,
87,
85,
83,
80,
77,
72,
68,
64,
59,
55,
50,
46,
43,
39,
35,
32,
30,
27,
25,
24,
22,
21,
21,
20,
21,
21,
22,
25,
27,
30,
33,
37,
40,
44,
47,
51,
54,
57,
60,
63,
66,
69,
72,
75,
77,
78,
78,
79,
79,
77,
75,
73,
70,
66,
61,
58,
53,
48,
44,
39,
36,
33,
30,
28,
26,
24,
22,
22,
22,
22,
23,
24,
26,
28,
31,
35,
38,
40,
44,
47,
51,
54,
56,
59,
62,
66,
68,
71,
74,
76,
77,
78,
79,
79,
78,
77,
75,
73,
70,
67,
64,
60,
56,
52,
47,
44,
40,
37,
34,
31,
28,
26,
24,
23,
22,
20,
20,
20,
21,
22,
24,
27,
29,
33,
36,
40,
44,
47,
51,
54,
57,
60,
64,
68,
70,
73,
76,
77,
78,
79,
79,
78,
76,
75,
72,
69,
65,
61,
57,
53,
49,
45,
41,
38,
35,
32,
30,
27,
26,
24,
24,
23,
23,
23,
24,
26,
28,
31,
33,
37,
41,
44,
49,
52,
56,
59,
62,
65,
68,
72,
75,
78,
80,
82,
83,
83,
83,
82,
81,
79,
76,
74,
70,
66,
62,
58,
54,
50,
45,
41,
38,
35,
32,
29,
27,
25,
23,
22,
22,
21,
21,
22,
23,
25,
27,
30,
33,
37,
41,
45,
48,
52,
56,
59,
63,
66,
69,
72,
76,
78,
80,
81,
82,
83,
83,
82,
81,
79,
77,
73,
70,
65,
62,
57,
53,
48,
44,
41,
37,
34,
31,
29,
27,
25,
23,
23,
23,
23,
25,
26,
28,
31,
35,
38,
42,
45,
49,
53,
56,
59,
62,
65,
68,
70,
73,
75,
76,
76,
76,
76,
75,
73,
71,
68,
66,
62,
58,
54,
51,
47,
43,
40,
37,
34,
31,
29,
27,
25,
23,
22,
21,
20,
20,
21,
22,
23,
24,
27,
30,
33,
37,
40,
44,
47,
51,
54,
57,
60,
64,
67,
69,
72,
74,
76,
77,
77,
77,
76,
75,
73,
71,
68,
65,
61,
57,
53,
48,
45,
42,
38,
35,
32,
29,
28,
26,
25,
24,
24,
24,
26,
27,
29,
32,
35,
39,
43,
46,
50,
53,
57,
60,
63,
66,
69,
71,
74,
76,
78,
78,
79,
79,
78,
78,
76,
74,
72,
69,
66,
62,
58,
54,
51,
46,
43,
40,
37,
33,
31,
29,
27,
26,
24,
23,
22,
22,
23,
24,
25,
27,
31,
33,
38,
41,
45,
49,
53,
58,
60,
64,
68,
70,
74,
76,
78,
80,
81,
81,
81,
81,
79,
77,
74,
72,
68,
65,
61,
57,
52,
48,
44,
41,
37,
34,
31,
29,
27,
25,
24,
23,
23,
23,
23,
25,
26,
29,
32,
35,
39,
43,
47,
51,
55,
57,
61,
64,
67,
70,
72,
74,
76,
77,
77,
78,
77,
76,
75,
73,
70,
67,
64,
59,
56,
52,
48,
44,
40,
37,
34,
31,
29,
27,
25,
24,
23,
22,
21,
21,
22,
22,
25,
27,
31,
35,
39,
44,
49,
54,
58,
62,
65,
69,
72,
75,
77,
79,
80,
81,
81,
81,
79,
78,
76,
73,
70,
67,
63,
59,
54,
51,
47,
43,
40,
36,
34,
31,
28,
27,
25,
24,
22,
21,
21,
20,
20,
22,
23,
26,
28,
33,
37,
41,
47,
52,
57,
62,
66,
70,
74,
77,
79,
81,
82,
82,
82,
81,
79,
77,
74,
71,
67,
63,
59,
55,
49,
46,
42,
38,
36,
32,
30,
28,
26,
24,
23,
22,
21,
21,
20,
20,
21,
22,
24,
25,
29,
32,
36,
40,
45,
51,
57,
62,
67,
73,
78,
82,
86,
88,
89,
90,
90,
89,
88,
85,
82,
78,
74,
69,
64,
60,
55,
50,
46,
42,
38,
35,
32,
29,
27,
25,
24,
22,
21,
21,
20,
20,
20,
21,
22,
23,
26,
30,
34,
39,
44,
50,
56,
61,
68,
73,
78,
82,
85,
88,
88,
88,
87,
86,
82,
79,
75,
70,
66,
61,
56,
51,
46,
43,
39,
36,
33,
30,
28,
26,
24,
23,
22,
21,
20,
20,
20,
19,
19,
20,
21,
22,
24,
26,
30,
34,
39,
46,
52,
59,
65,
71,
76,
82,
85,
88,
91,
91,
91,
89,
87,
84,
79,
75,
70,
65,
60,
55,
50,
46,
41,
38,
35,
32,
29,
27,
24,
23,
22,
21,
20,
19,
19,
19,
20,
20,
21,
23,
25,
28,
32,
37,
43,
50,
57,
64,
70,
76,
81,
85,
89,
91,
92,
93,
92,
91,
88,
84,
81,
77,
72,
67,
62,
56,
52,
47,
43,
39,
36,
33,
30,
28,
26,
25,
23,
22,
21,
21,
20,
20,
21,
21,
22,
23,
25,
28,
32,
37,
42,
49,
55,
62,
67,
73,
78,
82,
84,
86,
88,
87,
86,
85,
83,
79,
75,
73,
69,
65,
61,
57,
54,
49,
45,
42,
38,
37,
33,
31,
29,
27,
26,
25,
23,
23,
22,
21,
22,
22,
22,
24,
26,
30,
33,
38,
43,
49,
55,
59,
64,
67,
71,
74,
76,
78,
78,
77,
77,
75,
72,
70,
67,
65,
62,
59,
56,
54,
51,
47,
45,
42,
39,
38,
34,
32,
30,
28,
27,
25,
24,
23,
23,
23,
23,
24,
26,
29,
33,
38,
43,
49,
54,
59,
64,
68,
70,
72,
74,
75,
76,
76,
75,
74,
72,
70,
69,
66,
64,
62,
60,
57,
55,
54,
51,
50,
47,
45,
44,
42,
40,
37,
34,
33,
31,
30,
28,
27,
26,
26,
26,
27,
29,
33,
37,
41,
47,
53,
58,
63,
67,
70,
72,
73,
74,
73,
72,
70,
68,
67,
64,
62,
60,
59,
57,
55,
54,
52,
50,
49,
48,
47,
46,
44,
43,
42,
40,
39,
38,
36,
33,
32,
31,
30,
29,
28,
29,
30,
32,
35,
38,
43,
48,
54,
59,
64,
68,
71,
73,
74,
75,
74,
72,
70,
67,
64,
62,
59,
57,
56,
54,
52,
51,
50,
50,
48,
47,
48,
46,
46,
46,
45,
44,
43,
43,
41,
40,
38,
37,
36,
35,
34,
34,
35,
37,
40,
43,
47,
52,
57,
62,
65,
68,
71,
72,
73,
72,
70,
68,
66,
63,
60,
56,
54,
51,
48,
46,
44,
43,
42,
42,
41,
41,
42,
42,
42,
42,
42,
42,
42,
42,
42,
41,
40,
41,
40,
39,
39,
39,
40,
42,
43,
47,
51,
55,
59,
62,
65,
68,
70,
71,
70,
70,
69,
66,
64,
62,
59,
56,
53,
50,
47,
45,
43,
41,
40,
38,
38,
38,
38,
39,
39,
39,
39,
39,
39,
40,
39,
39,
39,
40,
40,
40,
40,
40,
41,
42,
44,
46,
50,
52,
56,
59,
61,
62,
65,
65,
65,
65,
64,
64,
63,
61,
59,
58,
55,
53,
50,
47,
45,
43,
41,
39,
37,
36,
35,
34,
34,
35,
35,
36,
36,
36,
37,
37,
38,
38,
39,
39,
40,
42,
43,
46,
48,
51,
56,
58,
60,
63,
64,
66,
67,
67,
68,
68,
68,
68,
68,
67,
66,
65,
65,
64,
63,
63,
62,
62,
62,
62,
63,
64,
64,
66,
66,
68,
68,
69,
69,
67,
64,
61,
58,
55,
52,
51,
48,
47,
45,
43,
42,
40,
38,
37,
35,
35,
34,
32,
32,
31,
31,
31,
30,
30,
30,
30,
30,
29,
30,
30,
29,
29,
30,
30,
31,
31,
32,
33,
35,
36,
38,
39,
41,
43,
45,
47,
49,
51,
53,
55,
55,
57,
59,
60,
61,
61,
61,
62,
62,
63,
64,
64,
65,
65,
66,
66,
67,
68,
68,
68,
68,
68,
67,
65,
63,
60,
57,
55,
53,
50,
48,
47,
46,
45,
44,
43,
43,
42,
43,
42,
41,
40,
40,
39,
38,
37,
36,
36,
35,
35,
34,
34,
35,
35,
35,
36,
37,
38,
38,
40,
41,
42,
43,
44,
45,
47,
48,
50,
52,
53,
54,
57,
59,
62,
63,
65,
68,
69,
71,
72,
73,
75,
74,
75,
75,
73,
72,
70,
67,
65,
62,
59,
57,
54,
51,
49,
47,
46,
45,
43,
43,
43,
43,
42,
42,
42,
42,
42,
42,
42,
43,
42,
42,
41,
40,
40,
39,
39,
38,
39,
39,
41,
42,
44,
47,
50,
52,
55,
58,
61,
63,
65,
67,
68,
70,
71,
72,
73,
74,
74,
76,
76,
77,
77,
77,
78,
79,
79,
80,
80,
82,
82,
82,
83,
83,
83,
81,
79,
76,
73,
69,
64,
59,
55,
52,
47,
45,
44,
42,
42,
42,
41,
42,
42,
42,
42,
43,
43,
43,
44,
44,
44,
44,
44,
45,
44,
45,
45,
45,
47,
47,
48,
50,
51,
54,
56,
59,
61,
63,
65,
68,
70,
73,
75,
77,
80,
80,
82,
82,
84,
84,
83,
83,
81,
80,
78,
75,
73,
71,
66,
64,
59,
56,
52,
48,
45,
42,
39,
37,
35,
34,
33,
32,
32,
32,
33,
34,
35,
35,
36,
38,
38,
39,
40,
40,
41,
42,
43,
44,
46,
46,
48,
50,
52,
55,
57,
60,
62,
66,
69,
71,
74,
76,
78,
79,
80,
81,
80,
81,
80,
79,
77,
75,
72,
70,
67,
64,
61,
58,
54,
51,
48,
45,
42,
40,
37,
35,
33,
31,
30,
29,
27,
27,
26,
26,
25,
25,
25,
25,
24,
25,
26,
27,
28,
29,
30,
31,
33,
34,
35,
36,
38,
39,
40,
42,
43,
44,
47,
49,
52,
54,
57,
60,
63,
66,
69,
72,
74,
76,
77,
78,
77,
76,
74,
71,
68,
63,
59,
55,
52,
47,
44,
40,
37,
35,
32,
30,
28,
27,
26,
25,
24,
23,
23,
21,
21,
21,
21,
21,
20,
20,
21,
21,
21,
21,
22,
23,
24,
25,
27,
28,
30,
32,
33,
35,
37,
39,
41,
44,
46,
49,
53,
56,
60,
64,
67,
70,
74,
76,
77,
78,
78,
77,
76,
73,
70,
66,
62,
57,
53,
48,
43,
40,
37,
33,
31,
29,
27,
25,
24,
24,
22,
22,
21,
21,
21,
21,
21,
21,
21,
22,
22,
23,
24,
24,
26,
27,
28,
29,
30,
33,
34,
36,
37,
40,
42,
43,
45,
47,
50,
52,
55,
57,
60,
63,
67,
70,
73,
77,
80,
83,
86,
88,
89,
89,
90,
89,
85,
82,
